 node=  552          cords=      3.0015     88.2078     19.4521
 node=  553          cords=     -0.1126     88.3620     16.3579
 node=  554          cords=      1.5999     86.5480     20.3259
 node=  555          cords=      3.8111     85.3579     23.5802
 node=  556          cords=      5.8682     87.9106     22.4400
 node=  557          cords=     12.3886     81.9306     32.9660
 node=  558          cords=      7.4916     90.3790     21.4379
 node=  559          cords=      5.4560     81.9777     28.4744
 node=  560          cords=      7.2540     85.2053     26.4332
 node=  561          cords=      8.9312     87.9139     25.2384
 node=  562          cords=      3.2321     70.8315     37.5242
 node=  563          cords=      5.3388     78.1165     32.2690
 node=  564          cords=      4.8328     74.5579     35.2384
 node=  565          cords=     10.5824     85.2894     28.9623
 node=  566          cords=      8.7432     79.8186     32.5141
 node=  567          cords=     -0.2993     69.0582     37.3228
 node=  568          cords=      8.8849     82.8443     29.8755
 node=  569          cords=      8.5937     75.9975     35.7065
 node=  570          cords=     11.7414     78.0425     35.6203
 node=  571          cords=     12.9251     73.7133     39.3626
 node=  572          cords=      7.8760     71.6709     38.7358
 node=  573          cords=     18.8460     73.8930     41.7925
 node=  574          cords=      2.3766     67.1106     39.7300
 node=  575          cords=     16.0525     69.3528     43.4174
 node=  576          cords=      6.2634     66.7608     41.4405
 node=  577          cords=      6.2912     61.9193     43.6762
 node=  578          cords=      9.7584     63.9197     44.1776
 node=  579          cords=     11.3198     68.1293     42.4684
 node=  580          cords=      9.8960     59.3647     45.7476
 node=  581          cords=     14.8026     55.7363     48.3244
 node=  582          cords=     22.1872     67.5413     46.4665
 node=  583          cords=     15.0901     63.2965     46.2916
 node=  584          cords=     21.7070     58.9494     50.0210
 node=  585          cords=     21.4478     49.7488     51.2649
 node=  586          cords=     28.6294     62.3257     50.7384
 node=  587          cords=     28.3516     54.8352     53.0677
 node=  588          cords=     33.9532     58.1286     53.6146
 node=  589          cords=     28.5604     49.7874     53.6664
 node=  590          cords=     36.0224     49.9278     55.8578
 node=  591          cords=     22.1424     32.1194     46.2781
 node=  592          cords=     28.5386     36.9495     50.4234
 node=  593          cords=     21.7659     40.5646     49.8810
 node=  594          cords=     28.5506     44.5760     52.9948
 node=  595          cords=     35.0192     40.4794     53.3845
 node=  596          cords=      2.4986     32.7768     39.7120
 node=  597          cords=     -0.2991     30.9413     37.3249
 node=  598          cords=      3.2805     29.0893     37.4862
 node=  599          cords=     12.9975     26.1295     39.2838
 node=  600          cords=     18.8617     25.9295     41.6938
 node=  601          cords=     16.1176     30.4093     43.2968
 node=  602          cords=      6.4580     32.9189     41.3229
 node=  603          cords=      6.7646     37.0266     43.4748
 node=  604          cords=      7.9574     28.1647     38.6486
 node=  605          cords=      9.9273     35.5344     43.9885
 node=  606          cords=     11.4327     31.5707     42.3222
 node=  607          cords=     14.9210     43.6502     48.2819
 node=  608          cords=      9.8543     39.8223     45.5302
 node=  609          cords=     15.1659     36.2387     46.1105
 node=  610          cords=     -0.2993     65.2146     39.8347
 node=  611          cords=     -0.2993     61.4195     41.9139
 node=  612          cords=     -0.2991     34.7414     39.8105
 node=  613          cords=     -0.2991     38.5571     41.9046
 node=  614          cords=     -0.2993     57.6194     43.4832
 node=  615          cords=      2.9436     59.7372     43.3966
 node=  616          cords=      2.8794     63.6936     41.7379
 node=  617          cords=      3.0994     55.7780     44.5428
 node=  618          cords=     -0.2992     53.8145     44.4594
 node=  619          cords=     -0.2992     50.0050     44.7916
 node=  620          cords=      2.7079     52.3013     45.0204
 node=  621          cords=      7.6572     53.1700     45.9014
 node=  622          cords=      3.4712     48.7049     45.1675
 node=  623          cords=     -0.2992     46.1916     44.4613
 node=  624          cords=     -0.2992     42.3751     43.4828
 node=  625          cords=      3.0495     44.7454     44.6423
 node=  626          cords=      8.0858     45.7723     45.9361
 node=  627          cords=      4.3453     40.6325     43.8629
 node=  628          cords=      3.2447     36.1089     41.7732
 node=  629          cords=      5.9775     57.9938     44.6831
 node=  630          cords=     13.3829     49.6155     48.1165
 node=  631          cords=     -0.0177      1.8345      2.5814
 node=  632          cords=      1.4684      2.3812      5.3945
 node=  633          cords=      0.7968      3.0833      5.4379
 node=  634          cords=     -0.0405      4.1859      5.8832
 node=  635          cords=      1.7666      3.9256      7.8841
 node=  636          cords=     -0.2653     27.4475     34.6866
 node=  637          cords=     -0.2504     25.9062     33.3557
 node=  638          cords=      1.6161     25.9067     34.2427
 node=  639          cords=      1.2412      5.4909      9.3143
 node=  640          cords=     -0.2344     24.2529     31.8032
 node=  641          cords=     -0.0649      6.7161      9.4461
 node=  642          cords=      1.7226      7.1813     12.1692
 node=  643          cords=      2.7822      5.4371     11.1839
 node=  644          cords=     -0.2173     22.4819     29.9962
 node=  645          cords=      2.2611     23.3413     32.1695
 node=  646          cords=     -0.0896      9.2652     13.0387
 node=  647          cords=     -0.1990     20.5883     27.9059
 node=  648          cords=     -0.1795     18.5682     25.5113
 node=  649          cords=      2.1038     20.2282     28.8573
 node=  650          cords=     16.0992     21.1248     37.3599
 node=  651          cords=      3.7871      7.0747     14.4674
 node=  652          cords=      2.6070      9.1001     15.6633
 node=  653          cords=     -0.1587     16.4203     22.8047
 node=  654          cords=      2.1391     17.0462     25.2197
 node=  655          cords=      5.0178      8.9560     18.0934
 node=  656          cords=     -0.1368     14.1464     19.7965
 node=  657          cords=      1.5240     14.9626     22.2027
 node=  658          cords=      3.6037     11.2694     19.3753
 node=  659          cords=      5.6524      6.9002     16.4654
 node=  660          cords=     -0.1136     11.7551     16.5205
 node=  661          cords=      1.7435     12.8837     19.7123
 node=  662          cords=      1.5502     10.8547     16.8737
 node=  663          cords=      4.0165     14.2994     23.3411
 node=  664          cords=      6.6548     11.4996     22.5444
 node=  665          cords=      3.2566      4.0647     10.0387
 node=  666          cords=     12.6285     17.8051     32.9152
 node=  667          cords=      5.5097     17.7520     28.2257
 node=  668          cords=      5.3832     21.7469     32.1608
 node=  669          cords=      4.8615     25.3529     35.1754
 node=  670          cords=      9.3501     13.2464     26.6709
 node=  671          cords=      8.8589     19.8830     32.3137
 node=  672          cords=      6.9291     14.6301     26.0102
 node=  673          cords=      9.1219     16.3377     29.2947
 node=  674          cords=     11.4732     14.7105     29.6513
 node=  675          cords=      8.6509     23.8416     35.6000
 node=  676          cords=     11.8470     21.7568     35.5177
 element=  1  node1=  1  node2=  2  node3=  3  mat no=    1
 element=  2  node1=  1  node2=  3  node3=  4  mat no=    1
 element=  3  node1=632  node2=  1  node3=  4  mat no=    1
 element=  4  node1=  4  node2=  3  node3=  6  mat no=    1
 element=  5  node1= 12  node2=  4  node3=  6  mat no=    1
 element=  6  node1=  6  node2=  3  node3=  7  mat no=    1
 element=  7  node1=  8  node2=  9  node3= 10  mat no=    1
 element=  8  node1= 11  node2=  8  node3= 10  mat no=    1
 element=  9  node1=  5  node2=  4  node3= 12  mat no=    1
 element= 10  node1=  5  node2= 12  node3= 13  mat no=    1
 element= 11  node1=  6  node2=  7  node3= 12  mat no=    1
 element= 12  node1= 12  node2=  7  node3= 14  mat no=    1
 element= 13  node1= 19  node2= 13  node3= 12  mat no=    1
 element= 14  node1= 14  node2=  7  node3= 15  mat no=    1
 element= 15  node1= 14  node2= 15  node3= 16  mat no=    1
 element= 16  node1= 17  node2= 11  node3= 18  mat no=    1
 element= 17  node1= 14  node2= 16  node3= 19  mat no=    1
 element= 18  node1= 16  node2= 15  node3= 20  mat no=    1
 element= 19  node1=665  node2=  5  node3= 13  mat no=    1
 element= 20  node1= 28  node2= 22  node3= 17  mat no=    1
 element= 21  node1= 12  node2= 14  node3= 19  mat no=    1
 element= 22  node1= 13  node2= 19  node3= 21  mat no=    1
 element= 23  node1= 19  node2= 16  node3= 23  mat no=    1
 element= 24  node1= 24  node2= 25  node3= 26  mat no=    1
 element= 25  node1= 27  node2= 22  node3= 28  mat no=    1
 element= 26  node1= 19  node2= 23  node3= 21  mat no=    1
 element= 27  node1= 23  node2= 16  node3= 29  mat no=    1
 element= 28  node1= 30  node2= 27  node3= 31  mat no=    1
 element= 29  node1= 23  node2= 29  node3= 32  mat no=    1
 element= 30  node1= 29  node2= 16  node3= 20  mat no=    1
 element= 31  node1= 33  node2= 30  node3= 34  mat no=    1
 element= 32  node1= 25  node2= 35  node3= 26  mat no=    1
 element= 33  node1= 23  node2= 32  node3= 36  mat no=    1
 element= 34  node1= 32  node2= 29  node3= 37  mat no=    1
 element= 35  node1= 38  node2= 33  node3= 39  mat no=    1
 element= 36  node1= 38  node2= 39  node3= 40  mat no=    1
 element= 37  node1= 39  node2= 33  node3= 34  mat no=    1
 element= 38  node1= 39  node2= 34  node3= 41  mat no=    1
 element= 39  node1= 38  node2= 40  node3= 20  mat no=    1
 element= 40  node1= 40  node2= 39  node3= 37  mat no=    1
 element= 41  node1= 40  node2= 37  node3= 29  mat no=    1
 element= 42  node1= 40  node2= 29  node3= 20  mat no=    1
 element= 43  node1= 37  node2= 39  node3= 41  mat no=    1
 element= 44  node1= 34  node2= 30  node3= 31  mat no=    1
 element= 45  node1= 34  node2= 31  node3= 41  mat no=    1
 element= 46  node1= 32  node2= 37  node3= 42  mat no=    1
 element= 47  node1= 37  node2= 41  node3= 42  mat no=    1
 element= 48  node1= 23  node2= 36  node3= 21  mat no=    1
 element= 49  node1=659  node2= 21  node3= 36  mat no=    1
 element= 50  node1= 43  node2= 36  node3= 32  mat no=    1
 element= 51  node1= 35  node2= 44  node3= 45  mat no=    1
 element= 52  node1= 31  node2= 27  node3= 28  mat no=    1
 element= 53  node1= 31  node2= 28  node3= 46  mat no=    1
 element= 54  node1= 32  node2= 42  node3= 43  mat no=    1
 element= 55  node1= 17  node2= 18  node3= 28  mat no=    1
 element= 56  node1= 42  node2= 41  node3= 47  mat no=    1
 element= 57  node1= 58  node2= 45  node3= 44  mat no=    1
 element= 58  node1= 42  node2= 47  node3= 49  mat no=    1
 element= 59  node1= 47  node2= 41  node3= 46  mat no=    1
 element= 60  node1= 10  node2=  9  node3= 50  mat no=    1
 element= 61  node1= 31  node2= 46  node3= 41  mat no=    1
 element= 62  node1= 46  node2= 28  node3= 51  mat no=    1
 element= 63  node1= 10  node2= 50  node3= 52  mat no=    1
 element= 64  node1= 18  node2= 11  node3= 10  mat no=    1
 element= 65  node1= 48  node2= 53  node3= 49  mat no=    1
 element= 66  node1= 49  node2= 53  node3= 42  mat no=    1
 element= 67  node1= 58  node2= 48  node3= 49  mat no=    1
 element= 68  node1= 18  node2= 10  node3= 52  mat no=    1
 element= 69  node1= 46  node2= 51  node3= 54  mat no=    1
 element= 70  node1= 51  node2= 28  node3= 18  mat no=    1
 element= 71  node1= 51  node2= 18  node3= 52  mat no=    1
 element= 72  node1= 53  node2= 43  node3= 42  mat no=    1
 element= 73  node1=  9  node2= 55  node3= 50  mat no=    1
 element= 74  node1= 46  node2= 54  node3= 56  mat no=    1
 element= 75  node1= 54  node2= 51  node3= 57  mat no=    1
 element= 76  node1= 46  node2= 56  node3= 47  mat no=    1
 element= 77  node1= 47  node2= 56  node3= 58  mat no=    1
 element= 78  node1= 49  node2= 47  node3= 58  mat no=    1
 element= 79  node1= 58  node2= 56  node3= 45  mat no=    1
 element= 80  node1= 44  node2= 48  node3= 58  mat no=    1
 element= 81  node1= 56  node2= 54  node3= 45  mat no=    1
 element= 82  node1= 54  node2= 57  node3= 59  mat no=    1
 element= 83  node1= 57  node2= 51  node3= 52  mat no=    1
 element= 84  node1= 61  node2= 60  node3= 57  mat no=    1
 element= 85  node1= 52  node2= 50  node3= 61  mat no=    1
 element= 86  node1= 57  node2= 52  node3= 61  mat no=    1
 element= 87  node1= 24  node2= 26  node3= 62  mat no=    1
 element= 88  node1= 62  node2= 26  node3= 60  mat no=    1
 element= 89  node1= 54  node2= 59  node3= 45  mat no=    1
 element= 90  node1= 45  node2= 59  node3= 26  mat no=    1
 element= 91  node1= 26  node2= 59  node3= 60  mat no=    1
 element= 92  node1= 59  node2= 57  node3= 60  mat no=    1
 element= 93  node1= 35  node2= 45  node3= 26  mat no=    1
 element= 94  node1= 63  node2= 24  node3= 62  mat no=    1
 element= 95  node1= 55  node2= 64  node3= 50  mat no=    1
 element= 96  node1= 62  node2= 60  node3= 65  mat no=    1
 element= 97  node1= 50  node2= 64  node3= 66  mat no=    1
 element= 98  node1= 50  node2= 66  node3= 61  mat no=    1
 element= 99  node1=112  node2= 67  node3= 66  mat no=    1
 element=100  node1= 66  node2= 67  node3= 68  mat no=    1
 element=101  node1= 60  node2= 61  node3= 69  mat no=    1
 element=102  node1= 73  node2= 68  node3= 70  mat no=    1
 element=103  node1= 60  node2= 69  node3= 65  mat no=    1
 element=104  node1= 73  node2= 65  node3= 69  mat no=    1
 element=105  node1= 68  node2= 69  node3= 66  mat no=    1
 element=106  node1= 69  node2= 61  node3= 66  mat no=    1
 element=107  node1= 67  node2= 70  node3= 68  mat no=    1
 element=108  node1= 62  node2= 65  node3= 72  mat no=    1
 element=109  node1= 72  node2= 65  node3= 73  mat no=    1
 element=110  node1= 63  node2= 62  node3= 72  mat no=    1
 element=111  node1= 72  node2= 73  node3= 74  mat no=    1
 element=112  node1= 74  node2= 73  node3= 71  mat no=    1
 element=113  node1= 69  node2= 68  node3= 73  mat no=    1
 element=114  node1= 70  node2= 71  node3= 73  mat no=    1
 element=115  node1= 71  node2= 75  node3= 74  mat no=    1
 element=116  node1= 76  node2= 63  node3= 72  mat no=    1
 element=117  node1= 76  node2= 72  node3= 77  mat no=    1
 element=118  node1= 76  node2= 77  node3= 78  mat no=    1
 element=119  node1=595  node2= 78  node3= 81  mat no=    1
 element=120  node1= 77  node2= 72  node3= 74  mat no=    1
 element=121  node1= 77  node2= 74  node3= 80  mat no=    1
 element=122  node1= 77  node2= 80  node3= 81  mat no=    1
 element=123  node1= 80  node2= 74  node3= 75  mat no=    1
 element=124  node1= 75  node2= 82  node3= 80  mat no=    1
 element=125  node1= 80  node2= 82  node3= 83  mat no=    1
 element=126  node1= 78  node2= 77  node3= 81  mat no=    1
 element=127  node1= 79  node2= 81  node3= 83  mat no=    1
 element=128  node1= 83  node2= 81  node3= 80  mat no=    1
 element=129  node1= 79  node2= 83  node3= 84  mat no=    1
 element=130  node1= 85  node2= 86  node3= 87  mat no=    1
 element=131  node1= 87  node2= 86  node3= 88  mat no=    1
 element=132  node1= 87  node2= 88  node3= 89  mat no=    1
 element=133  node1= 88  node2= 86  node3= 90  mat no=    1
 element=134  node1= 93  node2= 88  node3= 90  mat no=    1
 element=135  node1= 89  node2= 88  node3= 92  mat no=    1
 element=136  node1= 89  node2= 92  node3= 75  mat no=    1
 element=137  node1= 92  node2= 88  node3= 93  mat no=    1
 element=138  node1= 82  node2= 75  node3= 92  mat no=    1
 element=139  node1= 82  node2= 92  node3= 83  mat no=    1
 element=140  node1= 92  node2= 93  node3= 83  mat no=    1
 element=141  node1= 91  node2= 84  node3= 83  mat no=    1
 element=142  node1= 90  node2= 91  node3= 93  mat no=    1
 element=143  node1= 83  node2= 93  node3= 91  mat no=    1
 element=144  node1= 94  node2= 95  node3= 96  mat no=    1
 element=145  node1= 97  node2= 98  node3= 99  mat no=    1
 element=146  node1= 94  node2= 96  node3=100  mat no=    1
 element=147  node1=126  node2= 94  node3=100  mat no=    1
 element=148  node1=100  node2= 96  node3=102  mat no=    1
 element=149  node1=101  node2=100  node3=103  mat no=    1
 element=150  node1=102  node2= 97  node3=104  mat no=    1
 element=151  node1=107  node2=105  node3=106  mat no=    1
 element=152  node1=102  node2=104  node3=100  mat no=    1
 element=153  node1=104  node2= 97  node3= 99  mat no=    1
 element=154  node1=107  node2=103  node3=104  mat no=    1
 element=155  node1=104  node2=103  node3=100  mat no=    1
 element=156  node1=106  node2=101  node3=103  mat no=    1
 element=157  node1= 99  node2= 98  node3= 87  mat no=    1
 element=158  node1= 99  node2= 87  node3=107  mat no=    1
 element=159  node1= 98  node2= 85  node3= 87  mat no=    1
 element=160  node1=104  node2= 99  node3=107  mat no=    1
 element=161  node1=107  node2= 87  node3= 89  mat no=    1
 element=162  node1=107  node2= 89  node3=105  mat no=    1
 element=163  node1=106  node2=103  node3=107  mat no=    1
 element=164  node1= 75  node2=105  node3= 89  mat no=    1
 element=165  node1=112  node2= 64  node3=108  mat no=    1
 element=166  node1=108  node2= 64  node3= 55  mat no=    1
 element=167  node1=109  node2=110  node3=111  mat no=    1
 element=168  node1=109  node2=111  node3=112  mat no=    1
 element=169  node1=111  node2=110  node3=113  mat no=    1
 element=170  node1=114  node2= 95  node3= 94  mat no=    1
 element=171  node1=126  node2=115  node3=114  mat no=    1
 element=172  node1=110  node2=116  node3=113  mat no=    1
 element=173  node1=116  node2=117  node3=118  mat no=    1
 element=174  node1=116  node2=118  node3=113  mat no=    1
 element=175  node1=113  node2=118  node3=119  mat no=    1
 element=176  node1=118  node2=117  node3=120  mat no=    1
 element=177  node1=117  node2=121  node3=120  mat no=    1
 element=178  node1=121  node2=122  node3=123  mat no=    1
 element=179  node1=121  node2=123  node3=120  mat no=    1
 element=180  node1=120  node2=123  node3=124  mat no=    1
 element=181  node1=123  node2=122  node3=125  mat no=    1
 element=182  node1=122  node2=115  node3=125  mat no=    1
 element=183  node1=125  node2=115  node3=126  mat no=    1
 element=184  node1=123  node2=125  node3=124  mat no=    1
 element=185  node1=118  node2=120  node3=119  mat no=    1
 element=186  node1=111  node2=113  node3=127  mat no=    1
 element=187  node1=108  node2=109  node3=112  mat no=    1
 element=188  node1= 66  node2= 64  node3=112  mat no=    1
 element=189  node1= 67  node2=112  node3=111  mat no=    1
 element=190  node1=125  node2=126  node3=101  mat no=    1
 element=191  node1=100  node2=101  node3=126  mat no=    1
 element=192  node1=114  node2= 94  node3=126  mat no=    1
 element=193  node1=125  node2=101  node3=106  mat no=    1
 element=194  node1= 67  node2=111  node3=127  mat no=    1
 element=195  node1=120  node2=124  node3=119  mat no=    1
 element=196  node1=113  node2=119  node3=127  mat no=    1
 element=197  node1= 70  node2=127  node3=119  mat no=    1
 element=198  node1=106  node2=105  node3=124  mat no=    1
 element=199  node1=119  node2= 71  node3= 70  mat no=    1
 element=200  node1=127  node2= 70  node3= 67  mat no=    1
 element=201  node1=106  node2=124  node3=125  mat no=    1
 element=202  node1=124  node2=105  node3=128  mat no=    1
 element=203  node1= 71  node2=119  node3=128  mat no=    1
 element=204  node1=128  node2=119  node3=124  mat no=    1
 element=205  node1= 71  node2=128  node3= 75  mat no=    1
 element=206  node1=128  node2=105  node3= 75  mat no=    1
 element=207  node1=129  node2=130  node3=131  mat no=    1
 element=208  node1=131  node2=130  node3=132  mat no=    1
 element=209  node1=131  node2=132  node3=133  mat no=    1
 element=210  node1=131  node2=133  node3=134  mat no=    1
 element=211  node1=134  node2=133  node3=135  mat no=    1
 element=212  node1=133  node2=132  node3=135  mat no=    1
 element=213  node1=187  node2=136  node3=132  mat no=    1
 element=214  node1=137  node2=138  node3=139  mat no=    1
 element=215  node1=134  node2=135  node3=140  mat no=    1
 element=216  node1=132  node2=136  node3=135  mat no=    1
 element=217  node1=138  node2=141  node3=139  mat no=    1
 element=218  node1=134  node2=140  node3=142  mat no=    1
 element=219  node1=142  node2=140  node3=143  mat no=    1
 element=220  node1=140  node2=135  node3=144  mat no=    1
 element=221  node1=141  node2=145  node3=146  mat no=    1
 element=222  node1=171  node2=144  node3=135  mat no=    1
 element=223  node1=142  node2=143  node3=147  mat no=    1
 element=224  node1=143  node2=140  node3=144  mat no=    1
 element=225  node1=150  node2=146  node3=145  mat no=    1
 element=226  node1=148  node2=149  node3=150  mat no=    1
 element=227  node1=151  node2=152  node3=153  mat no=    1
 element=228  node1=143  node2=144  node3=154  mat no=    1
 element=229  node1=143  node2=154  node3=155  mat no=    1
 element=230  node1=154  node2=144  node3=156  mat no=    1
 element=231  node1=149  node2=157  node3=158  mat no=    1
 element=232  node1=143  node2=155  node3=147  mat no=    1
 element=233  node1=155  node2=154  node3=159  mat no=    1
 element=234  node1=157  node2=160  node3=161  mat no=    1
 element=235  node1=162  node2=151  node3=153  mat no=    1
 element=236  node1=155  node2=159  node3=163  mat no=    1
 element=237  node1=159  node2=154  node3=164  mat no=    1
 element=238  node1=160  node2=165  node3=166  mat no=    1
 element=239  node1=160  node2=166  node3=161  mat no=    1
 element=240  node1=166  node2=165  node3=167  mat no=    1
 element=241  node1=161  node2=166  node3=168  mat no=    1
 element=242  node1=166  node2=167  node3=163  mat no=    1
 element=243  node1=163  node2=167  node3=155  mat no=    1
 element=244  node1=155  node2=167  node3=147  mat no=    1
 element=245  node1=167  node2=165  node3=147  mat no=    1
 element=246  node1=157  node2=161  node3=158  mat no=    1
 element=247  node1=158  node2=161  node3=168  mat no=    1
 element=248  node1=154  node2=156  node3=164  mat no=    1
 element=249  node1=214  node2=169  node3=164  mat no=    1
 element=250  node1=164  node2=169  node3=159  mat no=    1
 element=251  node1=163  node2=159  node3=170  mat no=    1
 element=252  node1=135  node2=136  node3=171  mat no=    1
 element=253  node1=144  node2=171  node3=156  mat no=    1
 element=254  node1=195  node2=156  node3=171  mat no=    1
 element=255  node1=172  node2=162  node3=173  mat no=    1
 element=256  node1=166  node2=163  node3=168  mat no=    1
 element=257  node1=168  node2=163  node3=170  mat no=    1
 element=258  node1=149  node2=158  node3=150  mat no=    1
 element=259  node1=150  node2=158  node3=174  mat no=    1
 element=260  node1=170  node2=159  node3=169  mat no=    1
 element=261  node1=145  node2=148  node3=150  mat no=    1
 element=262  node1=183  node2=175  node3=172  mat no=    1
 element=263  node1=150  node2=174  node3=176  mat no=    1
 element=264  node1=174  node2=158  node3=168  mat no=    1
 element=265  node1=137  node2=139  node3= 96  mat no=    1
 element=266  node1= 96  node2=139  node3=177  mat no=    1
 element=267  node1=141  node2=146  node3=139  mat no=    1
 element=268  node1=178  node2=175  node3=179  mat no=    1
 element=269  node1=150  node2=176  node3=146  mat no=    1
 element=270  node1=146  node2=176  node3=177  mat no=    1
 element=271  node1=176  node2=174  node3=180  mat no=    1
 element=272  node1=139  node2=146  node3=177  mat no=    1
 element=273  node1=169  node2=178  node3=170  mat no=    1
 element=274  node1=168  node2=170  node3=181  mat no=    1
 element=275  node1=168  node2=181  node3=174  mat no=    1
 element=276  node1=181  node2=170  node3=179  mat no=    1
 element=277  node1=181  node2=179  node3=182  mat no=    1
 element=278  node1=179  node2=170  node3=178  mat no=    1
 element=279  node1=181  node2=182  node3=174  mat no=    1
 element=280  node1=182  node2=179  node3=183  mat no=    1
 element=281  node1=182  node2=183  node3=173  mat no=    1
 element=282  node1=183  node2=179  node3=175  mat no=    1
 element=283  node1=172  node2=173  node3=183  mat no=    1
 element=284  node1=182  node2=173  node3=180  mat no=    1
 element=285  node1=182  node2=180  node3=174  mat no=    1
 element=286  node1= 95  node2=137  node3= 96  mat no=    1
 element=287  node1=176  node2=180  node3=184  mat no=    1
 element=288  node1=176  node2=184  node3=177  mat no=    1
 element=289  node1=177  node2=184  node3=102  mat no=    1
 element=290  node1=177  node2=102  node3= 96  mat no=    1
 element=291  node1=184  node2=180  node3=185  mat no=    1
 element=292  node1=153  node2=152  node3= 98  mat no=    1
 element=293  node1=153  node2= 98  node3= 97  mat no=    1
 element=294  node1=102  node2=184  node3= 97  mat no=    1
 element=295  node1=184  node2=185  node3= 97  mat no=    1
 element=296  node1=185  node2=180  node3=173  mat no=    1
 element=297  node1=185  node2=173  node3=153  mat no=    1
 element=298  node1=185  node2=153  node3= 97  mat no=    1
 element=299  node1=173  node2=162  node3=153  mat no=    1
 element=300  node1=152  node2= 85  node3= 98  mat no=    1
 element=301  node1=130  node2=129  node3=186  mat no=    1
 element=302  node1=130  node2=186  node3=187  mat no=    1
 element=303  node1=132  node2=130  node3=187  mat no=    1
 element=304  node1=187  node2=186  node3=188  mat no=    1
 element=305  node1=194  node2=187  node3=188  mat no=    1
 element=306  node1=188  node2=186  node3=189  mat no=    1
 element=307  node1=190  node2=191  node3=192  mat no=    1
 element=308  node1=193  node2=190  node3=192  mat no=    1
 element=309  node1=136  node2=187  node3=194  mat no=    1
 element=310  node1=136  node2=194  node3=195  mat no=    1
 element=311  node1=188  node2=189  node3=194  mat no=    1
 element=312  node1=194  node2=189  node3=196  mat no=    1
 element=313  node1=194  node2=196  node3=197  mat no=    1
 element=314  node1=196  node2=189  node3=198  mat no=    1
 element=315  node1=196  node2=198  node3=199  mat no=    1
 element=316  node1=200  node2=193  node3=201  mat no=    1
 element=317  node1=196  node2=199  node3=197  mat no=    1
 element=318  node1=197  node2=199  node3=202  mat no=    1
 element=319  node1=199  node2=198  node3=203  mat no=    1
 element=320  node1=194  node2=197  node3=195  mat no=    1
 element=321  node1=195  node2=197  node3=202  mat no=    1
 element=322  node1=171  node2=136  node3=195  mat no=    1
 element=323  node1=207  node2=204  node3=200  mat no=    1
 element=324  node1=156  node2=195  node3=202  mat no=    1
 element=325  node1=152  node2=151  node3=205  mat no=    1
 element=326  node1=206  node2=204  node3=207  mat no=    1
 element=327  node1=202  node2=199  node3=208  mat no=    1
 element=328  node1=209  node2=206  node3=210  mat no=    1
 element=329  node1=202  node2=208  node3=211  mat no=    1
 element=330  node1=208  node2=199  node3=203  mat no=    1
 element=331  node1=212  node2=209  node3=213  mat no=    1
 element=332  node1=151  node2=162  node3=205  mat no=    1
 element=333  node1=202  node2=211  node3=214  mat no=    1
 element=334  node1=211  node2=208  node3=215  mat no=    1
 element=335  node1=216  node2=212  node3=217  mat no=    1
 element=336  node1=216  node2=217  node3=218  mat no=    1
 element=337  node1=217  node2=212  node3=213  mat no=    1
 element=338  node1=217  node2=213  node3=219  mat no=    1
 element=339  node1=216  node2=218  node3=203  mat no=    1
 element=340  node1=218  node2=217  node3=215  mat no=    1
 element=341  node1=218  node2=215  node3=208  mat no=    1
 element=342  node1=218  node2=208  node3=203  mat no=    1
 element=343  node1=215  node2=217  node3=219  mat no=    1
 element=344  node1=213  node2=209  node3=210  mat no=    1
 element=345  node1=213  node2=210  node3=219  mat no=    1
 element=346  node1=215  node2=219  node3=220  mat no=    1
 element=347  node1=211  node2=215  node3=220  mat no=    1
 element=348  node1=202  node2=214  node3=156  mat no=    1
 element=349  node1=164  node2=156  node3=214  mat no=    1
 element=350  node1=169  node2=214  node3=211  mat no=    1
 element=351  node1=162  node2=172  node3=221  mat no=    1
 element=352  node1=210  node2=206  node3=207  mat no=    1
 element=353  node1=210  node2=207  node3=222  mat no=    1
 element=354  node1=211  node2=220  node3=169  mat no=    1
 element=355  node1=220  node2=219  node3=223  mat no=    1
 element=356  node1=200  node2=201  node3=207  mat no=    1
 element=357  node1=228  node2=221  node3=172  mat no=    1
 element=358  node1=220  node2=223  node3=224  mat no=    1
 element=359  node1=223  node2=219  node3=222  mat no=    1
 element=360  node1=192  node2=191  node3=225  mat no=    1
 element=361  node1=210  node2=222  node3=219  mat no=    1
 element=362  node1=222  node2=207  node3=226  mat no=    1
 element=363  node1=192  node2=225  node3=227  mat no=    1
 element=364  node1=201  node2=193  node3=192  mat no=    1
 element=365  node1=175  node2=178  node3=224  mat no=    1
 element=366  node1=224  node2=178  node3=220  mat no=    1
 element=367  node1=175  node2=224  node3=228  mat no=    1
 element=368  node1=224  node2=223  node3=228  mat no=    1
 element=369  node1=201  node2=192  node3=227  mat no=    1
 element=370  node1=222  node2=226  node3=229  mat no=    1
 element=371  node1=226  node2=207  node3=201  mat no=    1
 element=372  node1=226  node2=201  node3=227  mat no=    1
 element=373  node1=178  node2=169  node3=220  mat no=    1
 element=374  node1=191  node2=230  node3=225  mat no=    1
 element=375  node1=222  node2=229  node3=223  mat no=    1
 element=376  node1=229  node2=226  node3=231  mat no=    1
 element=377  node1=228  node2=223  node3=229  mat no=    1
 element=378  node1=172  node2=175  node3=228  mat no=    1
 element=379  node1=221  node2=228  node3=229  mat no=    1
 element=380  node1=229  node2=231  node3=232  mat no=    1
