 A,B,C X :                  1.00000                  0.99290                  0.49361
    BOT=             0.45480
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   18     AREA          521.206865
 ROW     1              2476036.2              1384656.2             -1464676.0
 ROW     2              1384656.2              3171901.4             -1522502.4
 ROW     3             -1464676.0             -1522502.4              2123096.4
 FORM LEN OF TRI SIDES   19          31.04          25.57          26.04
 FORM ANGLES   19        1.29024        0.91361        0.93774
 ANG 1,2,3 :                  0.00000                  2.20385                  4.05520
 A,B,C X :                  1.00000                  0.99290                  0.49361
 A,B,C X :                  1.00000                  0.65000                  0.49361
 A,B,C X :                  1.00000                  0.65000                  0.48365
    BOT=             0.61334
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   19     AREA          319.974056
 ROW     1              1402758.0              -333799.2              -360125.4
 ROW     2              -333799.2              1209995.4               205387.3
 ROW     3              -360125.4               205387.3              1178841.5
 FORM LEN OF TRI SIDES   20          25.57          25.58          24.35
 FORM ANGLES   20        1.07453        1.07481        0.99225
 ANG 1,2,3 :                  0.00000                  2.14934                  4.21640
 A,B,C X :                  1.00000                  0.65000                  0.48365
 A,B,C X :                  1.00000                  0.70100                  0.48365
 A,B,C X :                  1.00000                  0.70100                  0.41855
    BOT=             0.64754
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   20     AREA          273.824928
 ROW     1               984653.1              -152007.8               -46966.4
 ROW     2              -152007.8               984072.5               -47205.3
 ROW     3               -46966.4               -47205.3               596789.1
 FORM LEN OF TRI SIDES   21          26.04          51.81          53.05
 FORM ANGLES   21        0.50139        1.27398        1.36622
 ANG 1,2,3 :                  0.00000                  1.77537                  4.41557
 A,B,C X :                  1.00000                  0.70100                  0.41855
 A,B,C X :                  1.00000                  0.95873                  0.41855
 A,B,C X :                  1.00000                  0.95873                  0.27969
    BOT=             0.45004
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   21     AREA          660.582732
 ROW     1              2268663.4               305336.9               -40065.5
 ROW     2               305336.9              3028672.7             -1994023.7
 ROW     3               -40065.5             -1994023.7              2534574.7
 FORM LEN OF TRI SIDES   22          51.82          26.04          53.05
 FORM ANGLES   22        1.27408        0.50141        1.36611
 ANG 1,2,3 :                  0.00000                  1.77549                  3.64300
 A,B,C X :                  1.00000                  0.95873                  0.27969
 A,B,C X :                  1.00000                  0.95868                  0.27969
 A,B,C X :                  1.00000                  0.95868                  0.42149
    BOT=             0.45006
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   22     AREA          660.636567
 ROW     1              3028679.3               305061.9             -1994001.3
 ROW     2               305061.9              2270568.3               -39689.1
 ROW     3             -1994001.3               -39689.1              2534658.5
 FORM LEN OF TRI SIDES   23          26.04          25.56          31.04
 FORM ANGLES   23        0.93778        0.91313        1.29067
 ANG 1,2,3 :                  0.00000                  1.85092                  4.05473
 A,B,C X :                  1.00000                  0.95868                  0.42149
 A,B,C X :                  1.00000                  0.92356                  0.42149
 A,B,C X :                  1.00000                  0.92356                  0.48377
    BOT=             0.61321
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   23     AREA          319.918753
 ROW     1              1180080.8               206016.1              -361139.8
 ROW     2               206016.1              1210086.8              -333991.7
 ROW     3              -361139.8              -333991.7              1402879.2
 FORM LEN OF TRI SIDES   24          31.04          33.69          47.70
 FORM ANGLES   24        0.70548        0.78060        1.65551
 ANG 1,2,3 :                  0.00000                  1.48608                  3.92220
 A,B,C X :                  1.00000                  0.92356                  0.48377
 A,B,C X :                  1.00000                  0.99284                  0.48377
 A,B,C X :                  1.00000                  0.99284                  0.49998
    BOT=             0.45465
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   24     AREA          521.059164
 ROW     1              3173313.6              1386148.4             -1524401.1
 ROW     2              1386148.4              2477681.0             -1465693.6
 ROW     3             -1524401.1             -1465693.6              2123986.8
 FORM LEN OF TRI SIDES   25          33.69          31.04          47.71
 FORM ANGLES   25        0.78056        0.70548        1.65556
 ANG 1,2,3 :                  0.00000                  1.48604                  3.84707
 A,B,C X :                  1.00000                  0.99284                  0.49998
 A,B,C X :                  1.00000                  0.99283                  0.49998
 A,B,C X :                  1.00000                  0.99283                  0.49363
    BOT=             0.45462
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   25     AREA          521.080187
 ROW     1              2477901.2              1386398.4             -1465891.9
 ROW     2              1386398.4              3173715.4             -1524727.8
 ROW     3             -1465891.9             -1524727.8              2124212.1
 FORM LEN OF TRI SIDES   26          31.04          25.56          26.03
 FORM ANGLES   26        1.29111        0.91313        0.93735
 ANG 1,2,3 :                  0.00000                  2.20424                  4.05472
 A,B,C X :                  1.00000                  0.99283                  0.49363
 A,B,C X :                  1.00000                  0.64962                  0.49363
 A,B,C X :                  1.00000                  0.64962                  0.48377
    BOT=             0.61309
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   26     AREA          319.804436
 ROW     1              1402820.9              -334813.8              -361368.6
 ROW     2              -334813.8              1210461.2               206596.5
 ROW     3              -361368.6               206596.5              1180263.4
 FORM LEN OF TRI SIDES   27          25.56          25.56          24.35
 FORM ANGLES   27        1.07437        1.07452        0.99270
 ANG 1,2,3 :                  0.00000                  2.14889                  4.21611
 A,B,C X :                  1.00000                  0.64962                  0.48377
 A,B,C X :                  1.00000                  0.70142                  0.48377
 A,B,C X :                  1.00000                  0.70142                  0.41871
    BOT=             0.64757
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   27     AREA          273.651237
 ROW     1               984296.9              -151462.2               -47174.5
 ROW     2              -151462.2               984045.3               -47306.1
 ROW     3               -47174.5               -47306.1               596446.6
 FORM LEN OF TRI SIDES   28          26.03          51.81          53.04
 FORM ANGLES   28        0.50131        1.27434        1.36594
 ANG 1,2,3 :                  0.00000                  1.77565                  4.41593
 A,B,C X :                  1.00000                  0.70142                  0.41871
 A,B,C X :                  1.00000                  0.95862                  0.41871
 A,B,C X :                  1.00000                  0.95862                  0.27939
    BOT=             0.45000
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   28     AREA          660.259274
 ROW     1              2269993.4               304202.9               -38931.0
 ROW     2               304202.9              3027667.9             -1994207.2
 ROW     3               -38931.0             -1994207.2              2535412.4
  ENERGY AT PEAK   ITERATION   22    EQUALS       0.81428560E+09
 FORM LEN OF TRI SIDES    1          47.64          25.90          56.77
 FORM ANGLES    1        0.98561        0.47038        1.68560
 ANG 1,2,3 :                  0.00000                  1.45599                  3.61197
 A,B,C X :                  1.00000                  0.00000                  0.00000
 A,B,C X :                  1.00000                  0.98688                  0.00000
 A,B,C X :                  1.00000                  0.98688                  0.40400
    BOT=             0.37532
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    1     AREA          612.906659
 ROW     1              3966469.0              1573421.0             -2946405.9
 ROW     2              1573421.0              2739998.7             -1428497.0
 ROW     3             -2946405.9             -1428497.0              3344023.3
 FORM LEN OF TRI SIDES    2          25.90          29.39          28.11
 FORM ANGLES    2        0.93344        1.14823        1.05992
 ANG 1,2,3 :                  0.00000                  2.08168                  4.28983
 A,B,C X :                  1.00000                  0.98688                  0.40400
 A,B,C X :                  1.00000                  0.76093                  0.40400
 A,B,C X :                  1.00000                  0.76093                  0.37403
    BOT=             0.63939
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    2     AREA          332.060770
 ROW     1              1123550.0              -104415.2                22448.7
 ROW     2              -104415.2              1232060.0              -290453.3
 ROW     3                22448.7              -290453.3              1345037.9
 FORM LEN OF TRI SIDES    3          28.11          32.57          41.90
 FORM ANGLES    3        0.73430        0.88887        1.51843
 ANG 1,2,3 :                  0.00000                  1.62317                  4.03046
 A,B,C X :                  1.00000                  0.76093                  0.37403
 A,B,C X :                  1.00000                  0.99726                  0.37403
 A,B,C X :                  1.00000                  0.99726                  0.48933
    BOT=             0.51950
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    3     AREA          457.238329
 ROW     1              2225595.5               769788.8              -752042.6
 ROW     2               769788.8              1840062.0              -886040.6
 ROW     3              -752042.6              -886040.6              1424421.2
 FORM LEN OF TRI SIDES    4          32.57          28.11          41.90
 FORM ANGLES    4        0.88887        0.73432        1.51840
 ANG 1,2,3 :                  0.00000                  1.62319                  3.87591
 A,B,C X :                  1.00000                  0.99726                  0.48933
 A,B,C X :                  1.00000                  0.99726                  0.48933
 A,B,C X :                  1.00000                  0.99726                  0.49739
    BOT=             0.51951
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    4     AREA          457.241569
 ROW     1              1840012.6               769555.8              -885852.9
 ROW     2               769555.8              2224513.8              -751704.8
 ROW     3              -885852.9              -751704.8              1423965.2
 FORM LEN OF TRI SIDES    5          28.11          29.41          25.90
 FORM ANGLES    5        1.05947        1.14901        0.93311
 ANG 1,2,3 :                  0.00000                  2.20848                  4.29061
 A,B,C X :                  1.00000                  0.99726                  0.49739
 A,B,C X :                  1.00000                  0.64558                  0.49739
 A,B,C X :                  1.00000                  0.64558                  0.37351
    BOT=             0.63930
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    5     AREA          332.185794
 ROW     1              1345192.7              -290959.1                23521.2
 ROW     2              -290959.1              1231328.6              -105184.8
 ROW     3                23521.2              -105184.8              1124503.4
 FORM LEN OF TRI SIDES    6          29.41          29.39          32.49
 FORM ANGLES    6        0.98597        0.98505        1.17058
 ANG 1,2,3 :                  0.00000                  1.97102                  4.12664
 A,B,C X :                  1.00000                  0.64558                  0.37351
 A,B,C X :                  1.00000                  0.84820                  0.37351
 A,B,C X :                  1.00000                  0.84820                  0.46067
    BOT=             0.63990
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    6     AREA          398.100920
 ROW     1              1432424.1                67007.5              -196613.3
 ROW     2                67007.5              1433736.4              -195577.3
 ROW     3              -196613.3              -195577.3               911166.7
 FORM LEN OF TRI SIDES    7          25.90          47.64          56.80
 FORM ANGLES    7        0.47011        0.98480        1.68669
 ANG 1,2,3 :                  0.00000                  1.45491                  4.12639
 A,B,C X :                  1.00000                  0.84820                  0.46067
 A,B,C X :                  1.00000                  0.98663                  0.46067
 A,B,C X :                  1.00000                  0.98663                  0.46076
    BOT=             0.37487
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    7     AREA          612.846154
 ROW     1              2744766.7              1579474.2             -1434827.4
 ROW     2              1579474.2              3974339.7             -2953347.8
 ROW     3             -1434827.4             -2953347.8              3349270.2
 FORM LEN OF TRI SIDES    8          47.64          25.92          56.80
 FORM ANGLES    8        0.98495        0.47040        1.68624
 ANG 1,2,3 :                  0.00000                  1.45535                  3.61199
 A,B,C X :                  1.00000                  0.98663                  0.46076
 A,B,C X :                  1.00000                  0.98673                  0.46076
 A,B,C X :                  1.00000                  0.98673                  0.40401
    BOT=             0.37515
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    8     AREA          613.226295
 ROW     1              3971289.3              1577093.7             -2949813.4
 ROW     2              1577093.7              2742364.0             -1432305.0
 ROW     3             -2949813.4             -1432305.0              3346351.8
 FORM LEN OF TRI SIDES    9          25.92          29.41          28.11
 FORM ANGLES    9        0.93363        1.14880        1.05916
 ANG 1,2,3 :                  0.00000                  2.08243                  4.29039
 A,B,C X :                  1.00000                  0.98673                  0.40401
 A,B,C X :                  1.00000                  0.76029                  0.40401
 A,B,C X :                  1.00000                  0.76029                  0.37365
    BOT=             0.63937
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    9     AREA          332.314767
 ROW     1              1123834.8              -105482.2                23301.5
 ROW     2              -105482.2              1231680.2              -290302.4
 ROW     3                23301.5              -290302.4              1345971.8
 FORM LEN OF TRI SIDES   10          28.11          32.59          41.90
 FORM ANGLES   10        0.73426        0.88932        1.51801
 ANG 1,2,3 :                  0.00000                  1.62359                  4.03091
 A,B,C X :                  1.00000                  0.76029                  0.37365
 A,B,C X :                  1.00000                  0.99722                  0.37365
 A,B,C X :                  1.00000                  0.99722                  0.48924
    BOT=             0.51966
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   10     AREA          457.391653
 ROW     1              2224876.1               768657.3              -750599.8
 ROW     2               768657.3              1838998.2              -885264.5
 ROW     3              -750599.8              -885264.5              1423646.3
 FORM LEN OF TRI SIDES   11          32.59          28.11          41.90
 FORM ANGLES   11        0.88921        0.73414        1.51825
 ANG 1,2,3 :                  0.00000                  1.62335                  3.87573
 A,B,C X :                  1.00000                  0.99722                  0.48924
 A,B,C X :                  1.00000                  0.99724                  0.48924
 A,B,C X :                  1.00000                  0.99724                  0.49737
    BOT=             0.51954
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   11     AREA          457.373699
 ROW     1              1839593.6               769263.7              -885794.7
 ROW     2               769263.7              2225257.6              -751116.0
 ROW     3              -885794.7              -751116.0              1423722.6
 FORM LEN OF TRI SIDES   12          28.11          29.42          25.91
 FORM ANGLES   12        1.05901        1.14911        0.93347
 ANG 1,2,3 :                  0.00000                  2.20812                  4.29071
 A,B,C X :                  1.00000                  0.99724                  0.49737
 A,B,C X :                  1.00000                  0.64592                  0.49737
 A,B,C X :                  1.00000                  0.64592                  0.37344
    BOT=             0.63933
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   12     AREA          332.314615
 ROW     1              1346039.6              -290548.5                23725.5
 ROW     2              -290548.5              1231360.4              -105749.3
 ROW     3                23725.5              -105749.3              1124173.6
 FORM LEN OF TRI SIDES   13          29.42          29.41          32.49
 FORM ANGLES   13        0.98576        0.98550        1.17033
 ANG 1,2,3 :                  0.00000                  1.97126                  4.12709
 A,B,C X :                  1.00000                  0.64592                  0.37344
 A,B,C X :                  1.00000                  0.84802                  0.37344
 A,B,C X :                  1.00000                  0.84802                  0.46049
    BOT=             0.63994
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   13     AREA          398.404108
 ROW     1              1432865.2                66629.2              -196098.4
 ROW     2                66629.2              1433281.4              -195810.1
 ROW     3              -196098.4              -195810.1               911760.5
 FORM LEN OF TRI SIDES   14          25.91          47.64          56.80
 FORM ANGLES   14        0.47027        0.98473        1.68659
 ANG 1,2,3 :                  0.00000                  1.45501                  4.12633
 A,B,C X :                  1.00000                  0.84802                  0.46049
 A,B,C X :                  1.00000                  0.98665                  0.46049
 A,B,C X :                  1.00000                  0.98665                  0.46079
    BOT=             0.37499
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   14     AREA          613.151285
 ROW     1              2743944.2              1578997.0             -1434284.0
 ROW     2              1578997.0              3973841.9             -2952190.6
 ROW     3             -1434284.0             -2952190.6              3348181.8
 FORM LEN OF TRI SIDES   15          47.64          25.91          56.80
 FORM ANGLES   15        0.98468        0.47020        1.68671
 ANG 1,2,3 :                  0.00000                  1.45488                  3.61179
 A,B,C X :                  1.00000                  0.98665                  0.46079
 A,B,C X :                  1.00000                  0.98662                  0.46079
 A,B,C X :                  1.00000                  0.98662                  0.40390
    BOT=             0.37491
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   15     AREA          613.051564
 ROW     1              3974640.6              1579625.7             -2953123.2
 ROW     2              1579625.7              2744507.1             -1434963.8
 ROW     3             -2953123.2             -1434963.8              3348960.5
 FORM LEN OF TRI SIDES   16          25.91          29.42          28.11
 FORM ANGLES   16        0.93341        1.14913        1.05905
 ANG 1,2,3 :                  0.00000                  2.08254                  4.29072
 A,B,C X :                  1.00000                  0.98662                  0.40390
 A,B,C X :                  1.00000                  0.76020                  0.40390
 A,B,C X :                  1.00000                  0.76020                  0.37343
    BOT=             0.63932
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   16     AREA          332.253283
 ROW     1              1124219.9              -105698.2                23735.7
 ROW     2              -105698.2              1231277.4              -290602.1
 ROW     3                23735.7              -290602.1              1345809.9
 FORM LEN OF TRI SIDES   17          28.11          32.58          41.90
 FORM ANGLES   17        0.73409        0.88904        1.51846
 ANG 1,2,3 :                  0.00000                  1.62313                  4.03063
 A,B,C X :                  1.00000                  0.76020                  0.37343
 A,B,C X :                  1.00000                  0.99726                  0.37343
 A,B,C X :                  1.00000                  0.99726                  0.48930
    BOT=             0.51945
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   17     AREA          457.283137
 ROW     1              2225416.3               769786.9              -751676.2
 ROW     2               769786.9              1840119.8              -886213.9
 ROW     3              -751676.2              -886213.9              1423925.1
 FORM LEN OF TRI SIDES   18          32.58          28.11          41.89
 FORM ANGLES   18        0.88925        0.73433        1.51800
 ANG 1,2,3 :                  0.00000                  1.62359                  3.87593
 A,B,C X :                  1.00000                  0.99726                  0.48930
 A,B,C X :                  1.00000                  0.99722                  0.48930
 A,B,C X :                  1.00000                  0.99722                  0.49739
    BOT=             0.51967
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   18     AREA          457.316211
 ROW     1              1838988.2               768645.1              -885219.4
 ROW     2               768645.1              2224749.2              -750713.6
 ROW     3              -885219.4              -750713.6              1423814.6
 FORM LEN OF TRI SIDES   19          28.11          29.41          25.91
 FORM ANGLES   19        1.05939        1.14866        0.93354
 ANG 1,2,3 :                  0.00000                  2.20805                  4.29026
 A,B,C X :                  1.00000                  0.99722                  0.49739
 A,B,C X :                  1.00000                  0.64598                  0.49739
 A,B,C X :                  1.00000                  0.64598                  0.37374
    BOT=             0.63937
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   19     AREA          332.217347
 ROW     1              1345710.4              -290396.8                23085.4
 ROW     2              -290396.8              1231732.9              -105165.5
 ROW     3                23085.4              -105165.5              1123781.3
 FORM LEN OF TRI SIDES   20          29.41          29.42          32.49
 FORM ANGLES   20        0.98536        0.98581        1.17043
 ANG 1,2,3 :                  0.00000                  1.97117                  4.12740
 A,B,C X :                  1.00000                  0.64598                  0.37374
 A,B,C X :                  1.00000                  0.84809                  0.37374
 A,B,C X :                  1.00000                  0.84809                  0.46037
    BOT=             0.63993
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   20     AREA          398.305133
 ROW     1              1433391.2                66773.8              -195757.0
 ROW     2                66773.8              1432733.4              -196266.5
 ROW     3              -195757.0              -196266.5               911572.3
 FORM LEN OF TRI SIDES   21          25.91          47.64          56.79
 FORM ANGLES   21        0.47038        0.98517        1.68604
 ANG 1,2,3 :                  0.00000                  1.45555                  4.12677
 A,B,C X :                  1.00000                  0.84809                  0.46037
 A,B,C X :                  1.00000                  0.98678                  0.46037
 A,B,C X :                  1.00000                  0.98678                  0.46062
    BOT=             0.37519
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   21     AREA          613.092020
 ROW     1              2741666.0              1575925.8             -1431079.7
 ROW     2              1575925.8              3969711.3             -2948719.6
 ROW     3             -1431079.7             -2948719.6              3345551.8
 FORM LEN OF TRI SIDES   22          47.64          25.90          56.79
 FORM ANGLES   22        0.98504        0.47014        1.68641
 ANG 1,2,3 :                  0.00000                  1.45518                  3.61173
 A,B,C X :                  1.00000                  0.98678                  0.46062
 A,B,C X :                  1.00000                  0.98669                  0.46062
 A,B,C X :                  1.00000                  0.98669                  0.40386
    BOT=             0.37497
 ROW OF G     1                    0.0                    0.0                    0.0
 ROW OF G     2                    0.0                    0.0                   -0.0
